# https://www.adlmstudio.net
#
# Everything under Disallow is either behind a login, personal to one user, or
# a one-off token URL. None of it is secret — this file is public, so it is a
# crawling instruction, not a security control — but none of it belongs in
# search results either, and letting a crawler spend its budget on receipts and
# invoices costs the marketing pages their crawl rate.

User-agent: *

# Staff only
Disallow: /admin
Disallow: /admin/

# Signed-in areas: personal, and useless to anyone arriving from a search
Disallow: /dashboard
Disallow: /profile
# The redesigned app surfaces. /manage is what /dashboard became, /work is the
# project surface, the dash-* routes are the learning screens, and /rategen is
# the customer rate library. All four sit behind ProtectedRoute and can only
# redirect a crawler back to /login.
#
# A prefix here matches from the start of the path, so none of these touch the
# marketing pages: /product/rategen and /how-it-works are unaffected.
Disallow: /manage
Disallow: /work
Disallow: /rategen
Disallow: /dash-learning
Disallow: /dash-certificates
Disallow: /dash-assignments
Disallow: /dash-course
# The product finder. Staff-gated while it is being proven, so a crawler can
# only ever see the gate.
Disallow: /fit
# Both sit behind ProtectedRoute. They were in the sitemap until now, which
# invited crawlers to spend budget on pages that can only redirect them away.
Disallow: /freebies
Disallow: /time-management
Disallow: /change-password
Disallow: /purchase
Disallow: /checkout/
Disallow: /receipt/
Disallow: /invoice/
Disallow: /portfolio-dashboard
Disallow: /pm-tracker
Disallow: /revit-projects
Disallow: /projects/
# The certificate check (R14): one lookup per certificate, useless from a
# search, and his page is noindex.
Disallow: /certificate
Disallow: /archicad
Disallow: /model-check/

# Tokenised one-off links. Indexing these would publish a share code.
Disallow: /proposal/
Disallow: /j/
Disallow: /projects/shared/

# Auth pages carry no content and compete with the pages that do
Disallow: /login
Disallow: /signup

# Design-system preview: the redesign staged beside the live pages for review.
# Duplicate content by definition — it is the same copy as the real page in new
# markup — so it must never be indexed alongside the original.
Disallow: /preview/

# Filtered views of the same grid. The canonical already points back at the
# clean URL, but not spending crawl budget on them at all is cheaper.
Disallow: /*?q=
Disallow: /*?page=
Disallow: /*?cat=

Sitemap: https://www.adlmstudio.net/sitemap.xml
